web-1  | ConversationsChannel transmitting {"event"=>"message_created", "conversation_id"=>13, "message"=>{"id"=>97, "senderType"=>"agent", "text"=>"├ôtimo! Voc├¬ tem alguma prefer├¬ncia em rela├º├úo ao n├║mero de quartos ou faixa de pre├ºo? Isso vai me ajudar a encontrar o apartamento ideal para voc├¬! ­ƒÅó", "timestamp"=>"2026-06-16T19:31:28Z", "s... (via streamed from conversations_channel)
web-1  |   [1m[36mContact Load (1.8ms)[0m  [1m[34mSELECT "contacts".* FROM "contacts" WHERE "contacts"."phone" = '+559182935558' AND "contacts"."account_id" = 11 LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:133:in `block in handle_messages_upsert'
web-1  |   [1m[36mConversation Load (17.8ms)[0m  [1m[34mSELECT "conversations".* FROM "conversations" WHERE "conversations"."contact_id" = 12 AND "conversations"."inbox_id" = 12 LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:167:in `block in handle_messages_upsert'
web-1  |   [1m[36mCACHE Account Load (0.0ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:174:in `block in handle_messages_upsert'
web-1  |   [1m[36mTRANSACTION (4.1ms)[0m  [1m[35mBEGIN /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:173:in `block in handle_messages_upsert'
web-1  |   [1m[36mMessage Create (25.5ms)[0m  [1m[32mINSERT INTO "messages" ("conversation_id", "account_id", "sender_type", "sender_id", "text", "is_private", "status", "created_at", "updated_at", "source_id") VALUES (13, 11, 'Contact', 12, 'Mans foto dele ent├úo pfvr', FALSE, 1, '2026-06-16 19:38:38.932359', '2026-06-16 19:38:38.932359', 'ACD440631DE96E38E8F723C8D01A264F') RETURNING "id" /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:173:in `block in handle_messages_upsert'
web-1  |   [1m[36mTRANSACTION (10.4ms)[0m  [1m[35mCOMMIT /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:173:in `block in handle_messages_upsert'
web-1  |   [1m[36mActiveStorage::Attachment Load (4.4ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 106 AND "active_storage_attachments"."record_type" = 'Message' AND "active_storage_attachments"."name" = 'attachment' LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/models/message.rb:24:in `broadcast_to_conversation'
web-1  | [ActionCable] Broadcasting to conversations_channel: {:event=>"message_created", :conversation_id=>13, :message=>{:id=>106, :senderType=>"contact", :text=>"Mans foto dele ent├úo pfvr", :timestamp=>"2026-06-16T19:38:38Z", :status=>"delivered", :agentName=>nil, :isPrivate=>false, :attachmentUrl=>nil, :attachmentType=>nil}}
web-1  | Completed 200 OK in 710ms (Views: 0.3ms | ActiveRecord: 108.0ms (9 queries, 1 cached) | GC: 9.1ms)
web-1  | 
web-1  | 
web-1  | ConversationsChannel transmitting {"event"=>"message_created", "conversation_id"=>13, "message"=>{"id"=>106, "senderType"=>"contact", "text"=>"Mans foto dele ent├úo pfvr", "timestamp"=>"2026-06-16T19:38:38Z", "status"=>"delivered", "agentName"=>nil, "isPrivate"=>false, "attachmentUrl"=>nil, "attachmentType"=>nil}} (via streamed from conversations_channel)
web-1  | Processing by NotificationsController#index as HTML
web-1  |   [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mAccount Load (0.6ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mNotification Count (0.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:12:in `index'
web-1  |   [1m[36mNotification Load (1.4ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL ORDER BY "notifications"."created_at" DESC /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  |   [1m[36mNotification Load (0.7ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NOT NULL ORDER BY "notifications"."created_at" DESC LIMIT 5 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  | Completed 200 OK in 32ms (Views: 13.1ms | ActiveRecord: 4.1ms (5 queries, 0 cached) | GC: 0.7ms)
web-1  | 
web-1  | 
web-1  | Iniciando AiAssistantService para a conversa 13
web-1  |   [1m[36mGlobalSetting Load (2.1ms)[0m  [1m[34mSELECT "global_settings".* FROM "global_settings" WHERE "global_settings"."key" = 'openai_api_key' LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:7:in `initialize'
web-1  |   [1m[36mMessage Load (5.1ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."conversation_id" = 13 ORDER BY "messages"."created_at" DESC LIMIT 15 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:62:in `build_message_history'
web-1  |   [1m[36mContact Load (1.2ms)[0m  [1m[34mSELECT "contacts".* FROM "contacts" WHERE "contacts"."id" = 12 LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:173:in `execute_tool'
web-1  |   [1m[36mProperty Load (1.5ms)[0m  [1m[34mSELECT "properties".* FROM "properties" WHERE "properties"."id" = 1 AND "properties"."account_id" = 11 LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:223:in `execute_tool'
web-1  |   [1m[36mActiveStorage::Attachment Exists? (1.2ms)[0m  [1m[34mSELECT 1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 1 AND "active_storage_attachments"."record_type" = 'Property' AND "active_storage_attachments"."name" = 'photos' LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:225:in `execute_tool'
web-1  |   [1m[36mActiveStorage::Attachment Load (3.4ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 1 AND "active_storage_attachments"."record_type" = 'Property' AND "active_storage_attachments"."name" = 'photos' ORDER BY "active_storage_attachments"."id" ASC LIMIT 5 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:232:in `block in execute_tool'
web-1  |   [1m[36mActiveStorage::Blob Load (1.4ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = 41 LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/whatsapp_baileys_service.rb:69:in `send_message'
web-1  | Erro ao enviar fotos do im├│vel: undefined method `attached?' for #<ActiveStorage::Attachment id: 41, name: "photos", record_type: "Property", record_id: 1, blob_id: 41, created_at: "2026-06-16 19:04:22.194578000 +0000">
web-1  | Baileys send_message response code: 200, body: {"data":{"key":{"remoteJid":"49444250742890@lid","fromMe":true,"id":"3EB0AEE32BDB34B68E1D55"},"messageTimestamp":{"low":1781638736,"high":0,"unsigned":true}}}
web-1  | Baileys API Response: {"data":{"key":{"remoteJid":"49444250742890@lid","fromMe":true,"id":"3EB0AEE32BDB34B68E1D55"},"messageTimestamp":{"low":1781638736,"high":0,"unsigned":true}}}
web-1  |   [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mBEGIN /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:305:in `block (3 levels) in handle_messages_upsert'
web-1  |   [1m[36mMessage Create (11.3ms)[0m  [1m[32mINSERT INTO "messages" ("conversation_id", "account_id", "sender_type", "sender_id", "text", "is_private", "status", "created_at", "updated_at", "source_id") VALUES (13, 11, 'User', NULL, 'Prontinho! Envie as fotos do apartamento na Cidade Nova para voc├¬ dar uma olhadinha. ­ƒô© Se precisar de mais alguma coisa ou quiser agendar uma visita, ├® s├│ me avisar!', FALSE, 1, '2026-06-16 19:38:57.043843', '2026-06-16 19:38:57.043843', 'ai_f8fd33a161621c10') RETURNING "id" /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:305:in `block (3 levels) in handle_messages_upsert'
web-1  |   [1m[36mTRANSACTION (5.6ms)[0m  [1m[35mCOMMIT /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:305:in `block (3 levels) in handle_messages_upsert'
web-1  |   [1m[36mUser Load (1.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" IS NULL LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/models/message.rb:22:in `broadcast_to_conversation'
web-1  |   [1m[36mActiveStorage::Attachment Load (0.9ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 107 AND "active_storage_attachments"."record_type" = 'Message' AND "active_storage_attachments"."name" = 'attachment' LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/models/message.rb:24:in `broadcast_to_conversation'
web-1  | [ActionCable] Broadcasting to conversations_channel: {:event=>"message_created", :conversation_id=>13, :message=>{:id=>107, :senderType=>"agent", :text=>"Prontinho! Envie as fotos do apartamento na Cidade Nova para voc├¬ dar uma olhadinha. ­ƒô© Se precisar de mais alguma coisa ou quiser agendar uma visita, ├® s├│ me avisar!", :timestamp=>"2026-06-16T19:3...
web-1  | ConversationsChannel transmitting {"event"=>"message_created", "conversation_id"=>13, "message"=>{"id"=>107, "senderType"=>"agent", "text"=>"Prontinho! Envie as fotos do apartamento na Cidade Nova para voc├¬ dar uma olhadinha. ­ƒô© Se precisar de mais alguma coisa ou quiser agendar uma visita, ├® s├│ me avisar!", "timestamp"=>"2026-06-... (via streamed from conversations_channel)
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:38:57 +0000
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:38:57 +0000
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:38:57 +0000
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.upsert", "data"=>{"messages"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "fromMe"=>true, "id"=>"3EB0AEE32BDB34B68E1D55"}, "message"=>{"extendedTextMessage"=>{"text"=>"Prontinho! Envie as fotos do apartamento na Cidade Nova para voc├¬ dar uma olhadinha. ­ƒô© Se precisar de mais alguma coisa ou quiser agendar uma visita, ├® s├│ me avisar!"}, "messageContextInfo"=>{"messageSecret"=>"[FILTERED]"}}, "messageTimestamp"=>"1781638736", "status"=>"PENDING"}], "type"=>"append"}, "webhookVerifyToken"=>"[FILTERED]", "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.upsert", "data"=>{"messages"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "fromMe"=>true, "id"=>"3EB0AEE32BDB34B68E1D55"}, "message"=>{"extendedTextMessage"=>{"text"=>"Prontinho! Envie as fotos do apartamento na Cidade Nova para voc├¬ dar uma olhadinha. ­ƒô© Se precisar de mais alguma coisa ou quiser agendar uma visita, ├® s├│ me avisar!"}, "messageContextInfo"=>{"messageSecret"=>"[FILTERED]"}}, "messageTimestamp"=>"1781638736", "status"=>"PENDING"}], "type"=>"append"}, "webhookVerifyToken"=>"[FILTERED]"}}
web-1  |   [1m[36mInbox Load (5.7ms)[0m  [1m[34mSELECT "inboxes".* FROM "inboxes" WHERE "inboxes"."phone_number" = '+5591981190130' LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:72:in `block in handle_messages_upsert'
web-1  | Completed 200 OK in 14ms (Views: 0.5ms | ActiveRecord: 5.6ms (1 query, 0 cached) | GC: 0.4ms)
web-1  | 
web-1  | 
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0AEE32BDB34B68E1D55", "fromMe"=>true}, "update"=>{"status"=>2, "messageTimestamp"=>1781638735}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true, "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0AEE32BDB34B68E1D55", "fromMe"=>true}, "update"=>{"status"=>2, "messageTimestamp"=>1781638735}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true}}
web-1  | Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0AEE32BDB34B68E1D55", "fromMe"=>true}, "update"=>{"status"=>3, "messageTimestamp"=>1781638735}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true, "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0AEE32BDB34B68E1D55", "fromMe"=>true}, "update"=>{"status"=>3, "messageTimestamp"=>1781638735}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true}}
web-1  | Completed 200 OK in 1ms (Views: 0.1ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Baileys fetch_profile_picture_url error: Net::ReadTimeout with #<TCPSocket:(closed)>
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:39:08 +0000
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:39:08 +0000
web-1  | Processing by NotificationsController#index as HTML
web-1  |   [1m[36mUser Load (1.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mAccount Load (1.1ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mNotification Count (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:12:in `index'
web-1  |   [1m[36mNotification Load (1.2ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL ORDER BY "notifications"."created_at" DESC /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  |   [1m[36mNotification Load (0.9ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NOT NULL ORDER BY "notifications"."created_at" DESC LIMIT 5 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  | Completed 200 OK in 47ms (Views: 13.0ms | ActiveRecord: 5.5ms (5 queries, 0 cached) | GC: 0.5ms)
web-1  | 
web-1  | 
web-1  | Processing by NotificationsController#index as HTML
web-1  | Completed 401 Unauthorized in 1ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  |   
web-1  | ActionDispatch::Request::Session::DisabledSessionError (Your application has sessions disabled. To write to the session you must first configure a session store):
web-1  |   
web-1  | actionpack (8.1.3) lib/action_dispatch/request/session.rb:263:in `load_for_write!'
web-1  | actionpack (8.1.3) lib/action_dispatch/request/session.rb:155:in `[]='
web-1  | devise (5.0.4) lib/devise/controllers/store_location.rb:40:in `store_location_for'
web-1  | devise (5.0.4) lib/devise/failure_app.rb:256:in `store_location!'
web-1  | devise (5.0.4) lib/devise/failure_app.rb:87:in `redirect'
web-1  | devise (5.0.4) lib/devise/failure_app.rb:48:in `respond'
web-1  | actionpack (8.1.3) lib/abstract_controller/base.rb:221:in `process_action'
web-1  | actionpack (8.1.3) lib/abstract_controller/callbacks.rb:267:in `block in process_action'
web-1  | activesupport (8.1.3) lib/active_support/callbacks.rb:121:in `block in run_callbacks'
web-1  | i18n (1.14.8) lib/i18n.rb:354:in `with_locale'
web-1  | devise (5.0.4) lib/devise/failure_app.rb:23:in `block in <class:FailureApp>'
web-1  | activesupport (8.1.3) lib/active_support/callbacks.rb:130:in `instance_exec'
web-1  | activesupport (8.1.3) lib/active_support/callbacks.rb:130:in `block in run_callbacks'
web-1  | activesupport (8.1.3) lib/active_support/callbacks.rb:141:in `run_callbacks'
web-1  | actionpack (8.1.3) lib/abstract_controller/callbacks.rb:266:in `process_action'
web-1  | actionpack (8.1.3) lib/abstract_controller/base.rb:154:in `process'
web-1  | actionpack (8.1.3) lib/action_controller/metal.rb:252:in `dispatch'
web-1  | actionpack (8.1.3) lib/action_controller/metal.rb:319:in `block in action'
web-1  | devise (5.0.4) lib/devise/failure_app.rb:28:in `call'
web-1  | devise (5.0.4) lib/devise/delegator.rb:7:in `call'
web-1  | warden (1.2.9) lib/warden/manager.rb:143:in `call_failure_app'
web-1  | warden (1.2.9) lib/warden/manager.rb:129:in `process_unauthenticated'
web-1  | warden (1.2.9) lib/warden/manager.rb:44:in `call'
web-1  | rack (3.2.6) lib/rack/etag.rb:29:in `call'
web-1  | rack (3.2.6) lib/rack/conditional_get.rb:31:in `call'
web-1  | rack (3.2.6) lib/rack/head.rb:15:in `call'
web-1  | activerecord (8.1.3) lib/active_record/migration.rb:671:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
web-1  | activesupport (8.1.3) lib/active_support/callbacks.rb:101:in `run_callbacks'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/executor.rb:20:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
web-1  | railties (8.1.3) lib/rails/rack/logger.rb:41:in `call_app'
web-1  | railties (8.1.3) lib/rails/rack/logger.rb:29:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/remote_ip.rb:98:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/request_id.rb:34:in `call'
web-1  | rack (3.2.6) lib/rack/runtime.rb:24:in `call'
web-1  | activesupport (8.1.3) lib/active_support/cache/strategy/local_cache_middleware.rb:30:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/executor.rb:20:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/static.rb:27:in `call'
web-1  | rack (3.2.6) lib/rack/sendfile.rb:131:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
web-1  | rack-cors (3.0.0) lib/rack/cors.rb:102:in `call'
web-1  | railties (8.1.3) lib/rails/engine.rb:534:in `call'
web-1  | puma (8.0.2) lib/puma/configuration.rb:305:in `call'
web-1  | puma (8.0.2) lib/puma/response.rb:79:in `block in handle_request'
web-1  | puma (8.0.2) lib/puma/thread_pool.rb:434:in `with_force_shutdown'
web-1  | puma (8.0.2) lib/puma/response.rb:78:in `handle_request'
web-1  | puma (8.0.2) lib/puma/server.rb:508:in `process_client'
web-1  | puma (8.0.2) lib/puma/server.rb:263:in `block in run'
web-1  | puma (8.0.2) lib/puma/thread_pool.rb:246:in `block in spawn_thread'
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:39:18 +0000
web-1  | Processing by NotificationsController#index as HTML
web-1  |   [1m[36mUser Load (1.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mAccount Load (0.8ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mNotification Count (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:12:in `index'
web-1  |   [1m[36mNotification Load (1.0ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL ORDER BY "notifications"."created_at" DESC /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  |   [1m[36mNotification Load (0.9ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NOT NULL ORDER BY "notifications"."created_at" DESC LIMIT 5 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  | Completed 200 OK in 65ms (Views: 24.4ms | ActiveRecord: 5.8ms (5 queries, 0 cached) | GC: 1.5ms)
web-1  | 
web-1  | 
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:39:28 +0000
web-1  | Processing by NotificationsController#index as HTML
web-1  |   [1m[36mUser Load (1.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mAccount Load (0.9ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mNotification Count (2.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:12:in `index'
web-1  |   [1m[36mNotification Load (1.3ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL ORDER BY "notifications"."created_at" DESC /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  |   [1m[36mNotification Load (1.5ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NOT NULL ORDER BY "notifications"."created_at" DESC LIMIT 5 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  | Completed 200 OK in 63ms (Views: 32.3ms | ActiveRecord: 7.0ms (5 queries, 0 cached) | GC: 7.4ms)
web-1  | 
web-1  | 
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:39:38 +0000
web-1  | Processing by NotificationsController#index as HTML
web-1  |   [1m[36mUser Load (1.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mAccount Load (0.9ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mNotification Count (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:12:in `index'
web-1  |   [1m[36mNotification Load (0.9ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL ORDER BY "notifications"."created_at" DESC /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  |   [1m[36mNotification Load (0.9ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NOT NULL ORDER BY "notifications"."created_at" DESC LIMIT 5 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  | Completed 200 OK in 34ms (Views: 10.5ms | ActiveRecord: 4.7ms (5 queries, 0 cached) | GC: 2.1ms)
web-1  | 
web-1  | 
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:39:48 +0000
web-1  | Processing by NotificationsController#index as HTML
web-1  |   [1m[36mUser Load (1.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mAccount Load (0.9ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
